id,revenue
3579,48418160
3580,1053788
3581,17092453
3582,113244290
3583,111300
3584,17297244
3585,36642838
3586,1163967
3587,39946780
3588,70136369
3589,216166
3590,1053788
3591,331926147
3592,12413650
3593,25147055
3594,135
3595,17292381
3596,41637263
3597,11129057
3598,15379253
3599,13380561
3600,37600000
3601,12065892
3602,2841000
3603,6000000
3604,3338228
3605,25442939
3606,6483963
3607,8927600
3608,36754634
3609,34664
3610,41637263
3611,263000
3612,36000000
3613,27634716
3614,585349010
3615,186702
3616,1625847
3617,34705850
3618,68696770
3619,25
3620,330444045
3621,130482868
3622,154026136
3623,152930623
3624,121129
3625,637769
3626,17292381
3627,16605763
3628,55987321
3629,17297244
3630,3100000
3631,188441614
3632,7286388
3633,74558115
3634,5405313
3635,216166
3636,123384128
3637,6000000
3638,17297244
3639,164433867
3640,90024292
3641,1053788
3642,39946780
3643,22730842
3644,70136369
3645,91038276
3646,22490039
3647,25442939
3648,25034000
3649,390659
3650,216166
3651,374111707
3652,719968
3653,127600435
3654,56574
3655,21409028
3656,49042224
3657,4122748
3658,7240837
3659,69823199
3660,149044513
3661,19125401
3662,155545279
3663,68514844
3664,1347988
3665,5405313
3666,34705850
3667,225990978
3668,48418160
3669,51000000
3670,16605763
3671,1829917
3672,5632086
3673,162000000
3674,70136369
3675,223664608
3676,36754634
3677,2891288
3678,25442939
3679,10000000
3680,1486992
3681,2616503
3682,149044513
3683,11000000
3684,57881056
3685,102825796
3686,2891288
3687,242295562
3688,6700
3689,646714
3690,224803475
3691,1980338
3692,3554460
3693,611899420
3694,48902953
3695,12303411
3696,141000000
3697,22730842
3698,16605763
3699,171760
3700,44057737
3701,385284817
3702,486937
3703,68106245
3704,227799884
3705,8434146
3706,29536299
3707,11000000
3708,22730842
3709,1023784195
3710,21833
3711,49601
3712,41637263
3713,17297244
3714,111300
3715,17292381
3716,54215416
3717,671
3718,7965
3719,8927600
3720,11129057
3721,100
3722,69055695
3723,20240128
3724,25442939
3725,56574
3726,150277
3727,75450437
3728,1060056
3729,10499694
3730,18317151
3731,242688965
3732,2303
3733,132900000
3734,223664608
3735,91038276
3736,7011317
3737,20642922
3738,4864560
3739,25442939
3740,1300000
3741,19265302
3742,136000000
3743,120000
3744,250821495
3745,36642838
3746,585349010
3747,176153
3748,17292381
3749,11129057
3750,44038000
3751,22490039
3752,179000
3753,20381995
3754,19265302
3755,36642838
3756,38290723
3757,201596308
3758,165478348
3759,712294
3760,223664608
3761,19265302
3762,266728738
3763,13130349
3764,41637263
3765,523511
3766,70136369
3767,70136369
3768,7830611
3769,8910819
3770,59700000
3771,16605763
3772,1596687
3773,17292381
3774,34705850
3775,498814908
3776,57059003
3777,589244
3778,28460702
3779,21833
3780,22321
3781,15379253
3782,111300
3783,84601681
3784,9318
3785,244527583
3786,216166
3787,225990978
3788,223664608
3789,2692037
3790,52761
3791,91038276
3792,41232
3793,14836
3794,123509
3795,371940071
3796,10400000
3797,4100000
3798,17292381
3799,4187
3800,660537
3801,40263020
3802,600000
3803,34705850
3804,147542
3805,9392
3806,18704595
3807,11567217
3808,4600000
3809,21409028
3810,1596687
3811,60328000
3812,9318
3813,48482
3814,2802459
3815,57330873
3816,26155781
3817,34967437
3818,196781193
3819,44349000
3820,41954997
3821,212385533
3822,10000000
3823,19265302
3824,9114264
3825,6483963
3826,27200316
3827,84601681
3828,2891288
3829,4275
3830,2405420
3831,4
3832,206172544
3833,63215872
3834,7286388
3835,141000000
3836,51000000
3837,41637263
3838,9114264
3839,21833
3840,43650785
3841,2891288
3842,62882090
3843,5496951
3844,218626
3845,3221152
3846,3662459
3847,1896244
3848,1829917
3849,178051587
3850,120000
3851,56000000
3852,2275557
3853,75450437
3854,44695
3855,14836
3856,14715067
3857,162000000
3858,105656
3859,14715067
3860,6700000
3861,13000000
3862,1300000
3863,105200903
3864,16605763
3865,49100000
3866,70136369
3867,151161491
3868,1185783
3869,69823199
3870,180274123
3871,631442092
3872,141000000
3873,18704595
3874,307076
3875,103173635
3876,48482
3877,2275557
3878,8555008
3879,297138014
3880,109449237
3881,123182
3882,4122748
3883,15179302
3884,312242626
3885,91038276
3886,19265302
3887,21750000
3888,2616503
3889,25966555
3890,67112664
3891,4100000
3892,1625847
3893,473226958
3894,154026136
3895,25442939
3896,68369434
3897,331816
3898,2405420
3899,223664608
3900,1300000
3901,48482
3902,671
3903,719968
3904,15000000
3905,44030246
3906,411006740
3907,300653
3908,494506
3909,486937
3910,34705850
3911,532269
3912,6700000
3913,87416021
3914,6700000
3915,194168700
3916,1100000
3917,14715067
3918,17297244
3919,63833449
3920,77112176
3921,25147055
3922,8434146
3923,10442808
3924,25442939
3925,164508066
3926,11567217
3927,44350926
3928,311312624
3929,56308881
3930,44695
3931,25442939
3932,14715067
3933,123384128
3934,14010832
3935,25
3936,138000
3937,25182929
3938,70136369
3939,17292381
3940,125400
3941,120000
3942,197687603
3943,431971116
3944,126150
3945,22730842
3946,6166819
3947,18317151
3948,7096000
3949,719968
3950,21833
3951,185898
3952,77112176
3953,20915465
3954,331926147
3955,25966555
3956,180274123
3957,20381995
3958,2891288
3959,116700000
3960,1079726
3961,77112176
3962,14715067
3963,54215416
3964,1084939099
3965,102825796
3966,29536299
3967,211780824
3968,2405420
3969,1829917
3970,17292381
3971,6700000
3972,519535
3973,48418160
3974,41232
3975,611899420
3976,285176741
3977,498814908
3978,311312624
3979,14202899
3980,4367497
3981,34705850
3982,62882090
3983,2275557
3984,549368315
3985,1596687
3986,1045713802
3987,17380126
3988,34967437
3989,17297244
3990,29536299
3991,22270
3992,3020784
3993,25442939
3994,287553595
3995,2405420
3996,29536299
3997,54215416
3998,208076205
3999,1596687
4000,60965854
4001,44349000
4002,194168700
4003,7241180
4004,36642838
4005,500000
4006,65663276
4007,3020784
4008,116700000
4009,17297244
4010,6000000
4011,2033165
4012,225990978
4013,48418160
4014,25147055
4015,152036382
4016,10442808
4017,91038276
4018,88058786
4019,194168700
4020,14200000
4021,130786397
4022,6483963
4023,32287044
4024,39946780
4025,22270
4026,18704595
4027,69307224
4028,11000000
4029,4542
4030,17297244
4031,309457509
4032,7965
4033,121129
4034,188126
4035,17137302
4036,3662459
4037,19516000
4038,4100000
4039,1625847
4040,2616503
4041,355962
4042,109449237
4043,25034000
4044,89162162
4045,19125401
4046,1300000
4047,300257475
4048,216166
4049,44695
4050,62985
4051,205366737
4052,19125401
4053,1000000
4054,1268395
4055,91038276
4056,70136369
4057,44038000
4058,1300000
4059,589244
4060,287553595
4061,77516304
4062,41637263
4063,34705850
4064,312242626
4065,225990978
4066,719968
4067,15427192
4068,20381995
4069,65046687
4070,1300000
4071,41098065
4072,719968
4073,136000000
4074,5255
4075,141000000
4076,21409028
4077,118063304
4078,18591272
4079,217022588
4080,1337274
4081,6132924
4082,260696994
4083,17297244
4084,12065892
4085,91038276
4086,217022588
4087,6775121
4088,21409028
4089,116700000
4090,13000000
4091,357852395
4092,18704595
4093,8927600
4094,2891288
4095,194168700
4096,1124445
4097,25442939
4098,25442939
4099,37600000
4100,57330873
4101,19265302
4102,70136369
4103,36642838
4104,1596687
4105,928391
4106,188126
4107,3662459
4108,8434146
4109,5405313
4110,25442939
4111,48298
4112,2033165
4113,9318
4114,58662452
4115,116700000
4116,91038276
4117,3338228
4118,29536299
4119,14828081
4120,93000
4121,25034000
4122,25303038
4123,4122748
4124,29000000
4125,6000000
4126,6775121
4127,12706478
4128,20642922
4129,3662459
4130,21833
4131,154937680
4132,357852395
4133,41637263
4134,54215416
4135,8927600
4136,333011068
4137,116700000
4138,16605763
4139,216166
4140,11000000
4141,21750000
4142,2275557
4143,122417389
4144,1000000
4145,142817992
4146,76578641
4147,93000
4148,25442939
4149,6000000
4150,637769
4151,25
4152,10442808
4153,216166
4154,2841000
4155,2275557
4156,141000000
4157,13000000
4158,91038276
4159,227799884
4160,609123048
4161,1124445
4162,116700000
4163,57881056
4164,17297244
4165,4367497
4166,16775
4167,288752301
4168,10499694
4169,105656
4170,719968
4171,165478348
4172,165333180
4173,185898
4174,32000
4175,17000000
4176,19265302
4177,4542
4178,631442092
4179,4367497
4180,153518974
4181,12923936
4182,25034000
4183,8009329
4184,70136369
4185,70136369
4186,2003822
4187,34967437
4188,2405420
4189,3100000
4190,4275
4191,7240837
4192,2500000
4193,174578751
4194,161834276
4195,719968
4196,16803753
4197,54215416
4198,500000
4199,7412216
4200,17300889
4201,57330873
4202,44806783
4203,44030246
4204,57330873
4205,6086508
4206,2033165
4207,498814908
4208,886686817
4209,18704595
4210,195745823
4211,123384128
4212,43984230
4213,16093651
4214,70136369
4215,46264384
4216,2861020
4217,810455
4218,25442939
4219,91038276
4220,51029361
4221,1347988
4222,97
4223,25303038
4224,61801971
4225,21409028
4226,2275557
4227,141000000
4228,147542
4229,17218080
4230,34742066
4231,25442939
4232,4069826
4233,500188435
4234,17297244
4235,1124445
4236,22321
4237,16093651
4238,18317151
4239,50548152
4240,630161890
4241,54674226
4242,1000000
4243,105656
4244,122417389
4245,14631377
4246,8034
4247,36642838
4248,216166
4249,75450437
4250,17292381
4251,637769
4252,189015611
4253,84025816
4254,29536299
4255,29536299
4256,498814908
4257,178127760
4258,77112176
4259,852336
4260,457363168
4261,70136369
4262,100
4263,70136369
4264,42792561
4265,60328000
4266,60328000
4267,216166
4268,4100000
4269,2091037
4270,373554033
4271,300228084
4272,4542
4273,719968
4274,29536299
4275,38290723
4276,25442939
4277,2275557
4278,719968
4279,17297244
4280,3020784
4281,8910819
4282,59700000
4283,9833553
4284,6500000
4285,10068
4286,331926147
4287,19265302
4288,28900000
4289,390493908
4290,51148651
4291,44038000
4292,22321
4293,2033165
4294,264118201
4295,164508066
4296,29536299
4297,59700000
4298,637769
4299,3919254
4300,36642838
4301,719968
4302,494506
4303,10499694
4304,19125401
4305,25442939
4306,25442939
4307,1100000
4308,9392
4309,36642838
4310,2303
4311,14202899
4312,18704595
4313,56000000
4314,46264384
4315,232324128
4316,325756637
4317,8910819
4318,21409028
4319,10000000
4320,60328000
4321,155545279
4322,15179302
4323,7338987
4324,39946780
4325,2400000
4326,1596687
4327,57330873
4328,59700000
4329,44038000
4330,263920180
4331,18704595
4332,74558115
4333,1805884
4334,217022588
4335,133949270
4336,2405420
4337,1100000
4338,408247917
4339,363889678
4340,2275557
4341,141195658
4342,120000
4343,123384128
4344,589244
4345,2303
4346,77477008
4347,51148651
4348,4557214
4349,211780824
4350,2841000
4351,87840042
4352,1000000
4353,128499205
4354,41637263
4355,34967437
4356,21833
4357,18704595
4358,19125401
4359,18591272
4360,28128670
4361,26155781
4362,37600000
4363,30353232
4364,8555008
4365,6132924
4366,29536299
4367,43984230
4368,285176741
4369,91038276
4370,102825796
4371,141000000
4372,56000000
4373,1596687
4374,54215416
4375,8910819
4376,48752
4377,2628241
4378,2891288
4379,162000000
4380,61489265
4381,90565421
4382,15000000
4383,108000000
4384,2275557
4385,1083282
4386,351692268
4387,25442939
4388,186702
4389,28921264
4390,37600000
4391,185898
4392,60209334
4393,1862805
4394,65663276
4395,21833
4396,95714875
4397,519535
4398,164508066
4399,25513752
4400,16810383
4401,1124445
4402,19125401
4403,41637263
4404,18704595
4405,8200000
4406,93000
4407,742898
4408,1805884
4409,3020784
4410,25442939
4411,2405420
4412,208076205
4413,36642838
4414,121129
4415,60328000
4416,8685526
4417,611899420
4418,44038000
4419,52322400
4420,311312624
4421,2091037
4422,14715067
4423,719968
4424,4
4425,27200000
4426,1124445
4427,25442939
4428,116700000
4429,340312
4430,45703
4431,2400000
4432,71485043
4433,28921264
4434,174578751
4435,1163967
4436,1300000
4437,1829917
4438,45703
4439,28215918
4440,10499694
4441,16605763
4442,2861020
4443,263635
4444,44038000
4445,51000000
4446,179943
4447,102825796
4448,1124445
4449,1547397
4450,51070807
4451,362000072
4452,34967437
4453,102000000
4454,4542
4455,8910819
4456,102000000
4457,589244
4458,100202
4459,116700000
4460,10000000
4461,363889678
4462,36642838
4463,17297244
4464,18317151
4465,19265302
4466,2303
4467,1862805
4468,8800000
4469,17297244
4470,2405420
4471,7241180
4472,188441614
4473,91354215
4474,56574
4475,125400
4476,15504
4477,56000000
4478,589244
4479,185898
4480,136766062
4481,33456317
4482,1596687
4483,2891288
4484,8800000
4485,10442808
4486,22490039
4487,9114264
4488,151161491
4489,227799884
4490,1261947
4491,357852395
4492,17000000
4493,14715067
4494,2616503
4495,17092453
4496,123384128
4497,665450
4498,41637263
4499,7240837
4500,102984862
4501,355237933
4502,70136369
4503,90024292
4504,852336
4505,102471
4506,211780824
4507,4100000
4508,123509
4509,1700000
4510,6775121
4511,162000000
4512,44038000
4513,98159963
4514,142817992
4515,260696994
4516,32000
4517,8434146
4518,7103973
4519,129000000
4520,13380561
4521,10400000
4522,61489265
4523,70136369
4524,25147055
4525,21833
4526,44038000
4527,25442939
4528,20642922
4529,4367497
4530,34967437
4531,2270000
4532,6000000
4533,17297244
4534,143451
4535,151161491
4536,116700000
4537,13000000
4538,123384128
4539,3020784
4540,15556340
4541,91038276
4542,19265302
4543,63833449
4544,8685526
4545,157768
4546,637769
4547,187716
4548,1124445
4549,36000000
4550,30668
4551,1405403694
4552,57330873
4553,25442939
4554,42792561
4555,100
4556,57891803
4557,1596687
4558,34967437
4559,18704595
4560,65663276
4561,17092453
4562,538000
4563,105200903
4564,13674
4565,3020784
4566,17292381
4567,225990978
4568,62985
4569,2405420
4570,116700000
4571,16093651
4572,15379253
4573,16605763
4574,3554460
4575,4367497
4576,25442939
4577,8034
4578,2275557
4579,1596687
4580,2275557
4581,3878993
4582,95714875
4583,297138014
4584,319285
4585,188441614
4586,1596687
4587,29326868
4588,101134059
4589,14715067
4590,369907963
4591,29536299
4592,637769
4593,5255
4594,6700000
4595,297138014
4596,260696994
4597,6000000
4598,43984230
4599,141000000
4600,1337274
4601,74558115
4602,6700000
4603,19265302
4604,17297244
4605,141220678
4606,164508066
4607,17297244
4608,106269971
4609,17292381
4610,116672912
4611,34705850
4612,17292381
4613,2275557
4614,56574
4615,216166
4616,1500000
4617,18317151
4618,14836
4619,1185783
4620,2640850
4621,12303411
4622,60328000
4623,27400000
4624,4
4625,70136369
4626,7600000
4627,216166
4628,6483963
4629,121129
4630,1300000
4631,2275557
4632,34705850
4633,1261947
4634,14836
4635,580527
4636,44352417
4637,135893
4638,34705850
4639,2691899
4640,6700000
4641,51000000
4642,216166
4643,240159255
4644,8200000
4645,8
4646,1045713802
4647,637769
4648,1081957
4649,67112664
4650,65663276
4651,19265302
4652,498814908
4653,41232
4654,114908830
4655,60209334
4656,141000000
4657,21833
4658,141195658
4659,44038000
4660,2891288
4661,62882090
4662,4367497
4663,60328000
4664,173066
4665,15379253
4666,16605763
4667,69307224
4668,8910819
4669,1596687
4670,51029361
4671,21750000
4672,93000
4673,17297244
4674,13000000
4675,2033165
4676,239894
4677,263000
4678,17092453
4679,5099316
4680,340911
4681,17292381
4682,4557214
4683,14836
4684,540152
4685,16605763
4686,116700000
4687,6000000
4688,147845033
4689,719968
4690,4069826
4691,19125401
4692,20381995
4693,2891288
4694,6263883
4695,17292381
4696,21833
4697,226497209
4698,25147055
4699,3878993
4700,225990978
4701,60209334
4702,125728258
4703,2891288
4704,34967437
4705,10000000
4706,36754634
4707,51000000
4708,70136369
4709,25
4710,201596308
4711,7011317
4712,6933459
4713,94061311
4714,51000000
4715,331000
4716,1031243
4717,25442939
4718,19905359
4719,58662452
4720,319285
4721,16093651
4722,29000000
4723,33456317
4724,134748021
4725,502758
4726,6659377
4727,7412216
4728,18704595
4729,164508066
4730,41232
4731,17297244
4732,10000000
4733,121129
4734,1084939099
4735,77516304
4736,719968
4737,2405420
4738,258464
4739,68369434
4740,305875730
4741,2303
4742,89162162
4743,263635
4744,1718328
4745,609123048
4746,15379253
4747,141000000
4748,70200000
4749,3878993
4750,59700000
4751,18704595
4752,21833
4753,10400000
4754,403170142
4755,1596687
4756,17292381
4757,60209334
4758,89162162
4759,90024292
4760,13
4761,2033165
4762,6488144
4763,121129
4764,280000000
4765,19905359
4766,71069884
4767,10000000
4768,133949270
4769,29536299
4770,60209334
4771,29536299
4772,70136369
4773,2275557
4774,248392
4775,2303
4776,48298
4777,89456761
4778,160638883
4779,14200000
4780,116643346
4781,7965
4782,11466088
4783,25442939
4784,19125401
4785,34967437
4786,36894225
4787,41954997
4788,17297244
4789,3338228
4790,411006740
4791,1124445
4792,3903479
4793,4100000
4794,44038000
4795,60328000
4796,589244
4797,205366737
4798,57330873
4799,1053788
4800,15427192
4801,2610000
4802,91038276
4803,37600000
4804,20642922
4805,7240837
4806,9318
4807,473993
4808,48911
4809,320170008
4810,4542
4811,30524763
4812,105200903
4813,19165560
4814,637769
4815,116700000
4816,43528634
4817,22175908
4818,3566637
4819,5900000
4820,38058335
4821,10000000
4822,12413650
4823,60328000
4824,29536299
4825,17297244
4826,1596687
4827,74558115
4828,56000000
4829,227799884
4830,1862805
4831,91038276
4832,16093651
4833,2270000
4834,39946780
4835,216166
4836,14715067
4837,119940815
4838,21409028
4839,25
4840,211780824
4841,9392
4842,55495563
4843,152368585
4844,2861020
4845,34967437
4846,44038000
4847,325756637
4848,162091208
4849,176070171
4850,16803753
4851,147542
4852,1185783
4853,92180910
4854,1124445
4855,180274123
4856,719968
4857,91038276
4858,48902953
4859,1053788
4860,470490832
4861,415252786
4862,36642838
4863,25928721
4864,105610124
4865,19265302
4866,319285
4867,355237933
4868,10499694
4869,589244
4870,15179302
4871,70136369
4872,2303
4873,34705850
4874,188441614
4875,248392
4876,69055695
4877,227799884
4878,59700000
4879,10442808
4880,13380561
4881,25147055
4882,8434146
4883,57330873
4884,160602194
4885,56574
4886,19125401
4887,45703
4888,60328000
4889,1337274
4890,48902953
4891,1200627
4892,17292381
4893,48418160
4894,4040588
4895,8034
4896,1300000
4897,51000000
4898,60845711
4899,16605763
4900,102825796
4901,411006740
4902,2891288
4903,10000000
4904,162000000
4905,2033165
4906,105656
4907,880674609
4908,25442939
4909,18317151
4910,2275557
4911,54215416
4912,15556340
4913,65046687
4914,103951461
4915,133949270
4916,1596687
4917,43528634
4918,113244290
4919,21409028
4920,18704595
4921,46221189
4922,1596687
4923,665450
4924,39340177
4925,226497209
4926,100202
4927,22490039
4928,70136369
4929,665450
4930,39946780
4931,91038276
4932,221295
4933,88058786
4934,12065892
4935,403170142
4936,719968
4937,7240837
4938,56574
4939,9190819
4940,719968
4941,407711549
4942,637769
4943,13670688
4944,51148651
4945,645186
4946,136400000
4947,834332
4948,2270658
4949,25442939
4950,56000000
4951,41637263
4952,56000000
4953,154026136
4954,41637263
4955,5632086
4956,319285
4957,17292381
4958,70136369
4959,91038276
4960,70136369
4961,165333180
4962,1805884
4963,13130349
4964,60328000
4965,4878242
4966,2275557
4967,53208180
4968,11560806
4969,3020784
4970,2303
4971,102825796
4972,9304609
4973,2891288
4974,188133322
4975,719968
4976,376597
4977,130786397
4978,1261947
4979,216166
4980,48418160
4981,1596687
4982,149295601
4983,25
4984,18704595
4985,1084939099
4986,1000000
4987,3692836
4988,34705850
4989,10442808
4990,2802459
4991,27400000
4992,157107755
4993,1596687
4994,107196498
4995,7240837
4996,21409028
4997,16605763
4998,2627209
4999,30353232
5000,28900000
5001,266728738
5002,355237933
5003,116700000
5004,91038276
5005,17297244
5006,333011068
5007,17292381
5008,12342632
5009,44030246
5010,1980338
5011,17297244
5012,122417389
5013,59700000
5014,18704595
5015,61700000
5016,176997168
5017,17292381
5018,15179302
5019,133949270
5020,60328000
5021,10000000
5022,54215416
5023,45100
5024,285176741
5025,14202899
5026,29907685
5027,33000337
5028,29536299
5029,20915465
5030,70136369
5031,125400
5032,500188435
5033,70136369
5034,51000000
5035,13
5036,1300000
5037,19265302
5038,42792561
5039,1406224
5040,411006740
5041,116700000
5042,1625847
5043,10442808
5044,121059225
5045,60328000
5046,141000000
5047,1000000
5048,202000
5049,56714147
5050,1000000
